,Breakdown,Total Assets,Total Liabilities Net Minority Interest,Total Equity Gross Minority Interest,Total Capitalization,Common Stock Equity,Net Tangible Assets,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Preferred Shares Number,Treasury Shares Number
54,12/31/2007,"2,354,266,000","2,218,850,000","135,416,000","455,465,000","128,160,000","88,471,000","455,465,000","88,471,000","328,008,000","286,519,000","13,574,181","13,574,181",-,-
55,6/30/2007,"2,150,441,000","2,023,950,000","126,491,000","372,523,000","119,780,000","81,335,000","372,523,000","81,335,000","252,743,000","212,940,000","13,440,691","13,440,691",-,-
56,12/31/2006,"1,860,758,000","1,745,830,000","114,928,000","407,643,000","108,352,000","71,017,000","407,643,000","71,017,000","299,998,000","269,270,000","13,279,419","13,279,419",-,-
57,6/30/2006,"1,738,138,000","1,630,768,000","107,370,000","331,094,000","101,381,000","66,837,000","331,094,000","66,837,000","229,713,000","192,945,000","13,174,611","13,174,611",-,-
58,12/31/2005,"1,501,970,000","1,403,744,000","98,226,000","309,595,000","92,432,000","59,232,000","309,595,000","59,232,000","217,163,000","192,151,000","12,943,843","12,943,843",-,-
59,6/30/2005,"1,466,810,000","1,375,129,000","91,681,000","283,392,000","86,713,000","54,213,000","283,392,000","54,213,000","196,679,000","176,057,000","12,877,414","12,877,414",-,-
60,12/31/2004,"1,276,778,000","1,176,961,000","99,817,000","321,702,000","86,623,000","57,241,000","321,702,000","57,241,000","235,079,000","225,207,000","12,820,292","12,820,292",-,-
61,6/30/2004,"1,157,108,000","1,067,475,000","89,633,000","175,076,000","77,066,000","45,132,000","175,076,000","45,132,000","98,010,000","79,194,000","12,643,593","12,643,593",-,-
62,12/31/2003,"1,034,216,000","948,862,000","85,354,000","249,232,000","74,473,000","45,833,000","249,232,000","45,833,000","174,759,000","167,098,000","12,576,949","12,576,949",-,-
63,6/30/2003,0,0,-,-,-,-,-,-,-,-,"12,388,253","12,388,253",-,-
64,12/31/2002,"759,246,000","700,287,000","58,959,000","105,742,000","52,406,000","35,243,000","105,742,000","35,243,000","53,336,000","45,677,000","10,879,527","10,879,527",-,-
65,6/30/2002,"750,589,810","750,589,810",-,-,-,-,-,-,-,-,"10,843,826","10,843,826",-,-
66,12/31/2001,"695,877,000","643,408,000","52,469,000","89,415,000","45,979,000","31,398,000","89,415,000","31,398,000","43,436,000","37,251,000","10,734,716","10,734,716",-,-
67,6/30/2001,"697,305,562","697,305,562",-,-,-,-,-,-,-,-,-,-,-,-
68,12/31/2000,"1,006,413,533","927,433,064","78,980,469","92,292,989","68,063,692","45,526,661","92,292,989","45,526,661","24,229,297",-,"10,635,538","10,635,538",-,-
69,6/30/2000,"580,355,216","580,355,216",-,-,-,-,-,-,-,-,-,-,-,-
70,12/31/1999,"993,365,778","928,676,631","64,689,147","85,228,819","58,309,771","46,893,206","85,228,819","46,893,206","26,919,048",-,"9,705,926","9,705,926",-,-
71,6/30/1999,"496,520,000","461,522,000","34,998,000","71,667,000","31,642,000","31,343,000","71,667,000","31,343,000","40,025,000","30,658,000",-,-,-,-
