,Breakdown,Operating Cash Flow,Cash Flow from Continuing Operating Activities,Net Income from Continuing Operations,Operating Gains Losses,Gain Loss On Investment Securities,Depreciation Amortization Depletion,Depreciation & amortization,Depreciation,Amortization,Amortization of Intangibles,Deferred Tax,Deferred Income Tax,Amortization of Securities,Asset Impairment Charge,Stock based compensation,Other non-cash items,Change in working capital,Change in Receivables,Changes in Account Receivables,Change in Payables And Accrued Expense,Change in Accrued Expense,Change in Other Current Assets,Change in Other Current Liabilities,Change in Other Working Capital,Investing Cash Flow,Cash Flow from Continuing Investing Activities,Net PPE Purchase And Sale,Purchase of PPE,Net Investment Purchase And Sale,Purchase of Investment,Sale of Investment,Net Other Investing Changes,Financing Cash Flow,Cash Flow from Continuing Financing Activities,Net Issuance Payments of Debt,Net Long Term Debt Issuance,Long Term Debt Issuance,Long Term Debt Payments,Net Short Term Debt Issuance,Short Term Debt Issuance,Net Common Stock Issuance,Common Stock Issuance,Net Preferred Stock Issuance,Preferred Stock Issuance,Preferred Stock Payments,Cash Dividends Paid,Common Stock Dividend Paid,Preferred Stock Dividend Paid,Proceeds from Stock Option Exercised,Net Other Financing Charges,End Cash Position,Changes in Cash,Beginning Cash Position,Income Tax Paid Supplemental Data,Interest Paid Supplemental Data,Capital Expenditure,Issuance of Capital Stock,Issuance of Debt,Repayment of Debt,Repurchase of Capital Stock,Free Cash Flow
10,12/31/2013,"202,506","202,506","228,744","-6,366","-12,515","8,220","8,220",-,-,-,"7,517","7,517","117,417","6,149","15,565","-211,845","1,611","-7,301","-7,301","11,236","11,236","-2,324",-,-,"-4,913,066","-4,913,066","-12,359","-12,359","-1,058,601","-2,935,313","1,876,712","-80,773","4,760,572","4,760,572","1,785,313","1,785,313","2,675,313","-890,000",-,-,994,994,-,-,-,-,-,-,-,-180,"143,977","50,012","93,965","151,663","105,876","-12,359",994,"2,675,313","-890,000",-,"190,147"
11,12/31/2012,"380,946","380,946","185,483","-13,087","-16,160","6,931","6,931",-,-,-,"-9,057","-9,057","118,175",-,"17,609","29,277","4,188","-3,834","-3,834","60,012","60,012","-51,990",-,-,"-2,839,930","-2,839,930","-8,549","-8,549","111,672","-1,941,900","2,053,572","-1,860","2,512,795","2,512,795","159,200","245,000","450,000","-205,000","-85,800",-,"9,246","9,246",-,-,-,-,-,-,0,"15,835","93,965","53,811","40,154","133,376","111,676","-8,549","9,246","450,000","-205,000",-,"372,397"
12,12/31/2011,"169,188","169,188","149,526","-94,876","-18,441","6,111","6,111",-,-,-,"-11,132","-11,132",-,"2,089","8,496",-,"-33,614","-7,322","-7,322","12,951","12,951","-39,243",-,-,"-2,949,190","-2,949,190","-7,300","-7,300","-1,293,005","-2,958,643","1,665,638","-9,713","2,773,857","2,773,857","203,600","100,000","250,000","-150,000","103,600","103,600","255,233","255,233",0,-,-,0,-,0,-,"2,113","40,154","-6,145","46,299","126,550","120,995","-7,300","255,233","353,600","-150,000",-,"161,888"
13,12/31/2010,"48,238","48,238","102,051","-75,405","-31,421","5,783","5,783",-,-,-,"-13,089","-13,089",-,"14,176","9,332",-,"-114,838","-9,589","-9,589","-45,892","-45,892","-59,357",-,-,"-2,553,534","-2,553,534","-3,366","-3,366","-1,632,973","-3,747,032","2,114,059","-14,533","2,443,246","2,443,246","213,300","-122,000","105,000","-227,000","335,300","335,300","5,617","5,617",0,-,-,0,-,0,-,"5,648","46,299","-62,050","108,349","85,125","122,817","-3,366","5,617","440,300","-227,000",-,"44,872"
14,12/31/2009,"1,530","1,530","62,726","-179,126","-12,331","5,395","5,395",-,-,-,-,-,"36,318","1,322","5,455",-,"26,725","-6,529",-,"54,326","54,326","-12,612","-8,460",-,"-1,810,262","-1,810,262","-3,976","-3,976","-870,653","-2,231,593","1,360,940",-,"1,800,824","1,800,824","365,327","356,327","501,327","-145,000","9,000","9,000","128,677","128,677","-120,095",-,"-120,095","-1,817",-,"-1,817",-,399,"108,349","-7,908","116,257",-,-,"-3,976","128,677","510,327","-145,000","-120,095","-2,446"
15,12/31/2008,"57,793","57,793","43,359","-76,657","-8,315","4,578","4,578",-,-,-,-,-,"29,282","16,543",-,"4,229","9,571","-3,530",-,"-34,783","-34,783","64,986","-17,102",-,"-1,559,362","-1,559,362","-10,692","-10,692","-95,569","-1,470,803","1,375,234",-,"1,378,797","1,378,797","232,968","180,000","190,000","-10,000","52,968","52,968","149,629","149,629","119,740","119,740",-,-,-,-,-,464,"116,257","-122,772","239,029","41,251","127,273","-10,692","269,369","242,968","-10,000",-,"47,101"
16,12/31/2007,"-22,809","-22,809","27,279",-,-,"11,407","11,407","3,934","7,473","7,473","-11,825","-11,825",-,-,-,"38,918","-88,588","-3,458",-,"28,126","28,126",-,-,"-113,256","-594,963","-594,963","-8,820",-,"-588,417","-1,463,196","874,779","2,274","385,980","385,980","83,245","83,245","83,245",-,-,-,"1,517","1,517",-,-,-,-,-,-,-,"301,218","239,029","-231,792","470,821",-,-,"-8,820","1,517","83,245",-,-,"-31,629"
17,12/31/2006,"70,629","70,629","33,360","-1,765","-1,765","14,314","14,314",-,-,-,"-2,941","-2,941",-,-,-,"13,513","14,148",-,-,-,-,-,-,-,"-649,745","-649,745","-7,370",-,"-69,544","-1,320,530","1,250,986","-572,831","963,728","963,728","233,687","233,687","233,687",-,-,-,"4,749",-,-,-,-,-,-,-,-,"1,866","470,821","384,612","86,209",-,-,"-7,370",-,"233,687",-,-,"63,259"
18,12/31/2005,"-77,787","-77,787","15,869","-2,373","-2,373","18,566","18,566",-,-,-,-836,-836,-,-,-,"-23,044","-85,969",-,-,-,-,-,-,-,"-930,492","-930,492","-5,627",-,"-489,805","-1,905,003","1,415,198","-435,060","1,019,428","1,019,428","100,000","100,000","100,000",-,-,-,"12,424",-,-,-,-,-,-,-,-,0,"86,209","11,149","75,060",-,-,"-5,627",-,"100,000",-,-,"-83,414"
19,12/31/2004,"60,754","60,754","29,798","-11,291",-,"19,771","19,771",-,-,-,-,-,-,-,-,"3,045","19,431",-,-,-,-,-,-,-,"-1,416,973","-1,416,973","-4,826",-,"-1,218,681","-2,121,337","902,656","-193,466","1,375,399","1,375,399","210,000","210,000","210,000",-,-,-,"157,559",-,-,-,-,-,-,-,-,-,"75,060","19,180","55,880",-,-,"-4,826",-,"210,000",-,-,"55,928"
