,Breakdown,Total Assets,Total Liabilities Net Minority Interest,Total Equity Gross Minority Interest,Total Capitalization,Preferred Stock Equity,Common Stock Equity,Capital Lease Obligations,Net Tangible Assets,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Preferred Shares Number,Treasury Shares Number
57,12/31/2008,"5,242,761","4,747,264","495,497","649,533","125,203","370,294",-,"395,497","1,110,450","270,294","740,156","603,365","38,499","38,499",-,-
58,9/30/2008,"5,228,970","4,751,095","477,875","634,763",-,"477,875",-,"317,327","1,389,638","317,327","911,763","774,009","38,499","38,499",-,-
59,6/30/2008,"5,219,333","4,693,892","525,441","690,122",-,"525,441",-,"284,706","1,356,722","284,706","831,281","660,940","34,059","34,059",-,-
60,3/31/2008,"5,197,303","4,703,343","493,960","661,011",-,"493,960",-,"252,594","1,306,391","252,594","812,431","679,537","30,230","30,230",-,-
61,12/31/2007,"5,016,096","4,514,468","501,628","679,127",-,"501,518",-,"259,338","1,168,457","259,338","666,939","562,289","30,158","30,158",-,-
62,9/30/2007,"5,003,432","4,487,519","515,913","688,416",-,"515,895",-,"272,775","985,941","272,775","470,046","341,147","29,911","29,911",-,-
63,6/30/2007,"4,746,826","4,227,375","519,451","687,979",-,"519,451",-,"282,051","720,479","282,051","201,028","78,142","29,984","29,984",-,-
64,3/31/2007,"4,727,644","4,216,399","511,245","650,312",-,"511,245",-,"273,836","678,312","273,836","167,067","37,412","30,414","30,414",-,-
65,12/31/2006,"4,169,604","3,761,025","408,579","568,447",-,"408,579",-,"260,349","579,447","260,349","170,868","27,147","27,085","27,085",-,-
66,9/30/2006,"4,002,793","3,609,723","393,070","532,965",-,"393,070",-,"246,347","584,965","246,347","191,895","88,614","26,977","26,977",-,-
67,6/30/2006,"3,889,621","3,522,511","367,110","537,040",-,"367,110",-,"221,792","537,040","221,792","169,930","32,435","26,586","26,586",-,-
68,3/31/2006,"3,580,145","3,223,807","356,338","490,088",-,"356,338",-,"264,327","506,172","264,327","149,834","8,105","26,365","26,365",-,-
69,12/31/2005,"2,857,271","2,613,048","244,223","348,663",-,"244,223",-,"239,059","355,663","239,059","111,440",290,"22,810","22,810",-,-
70,9/30/2005,"2,745,014","2,506,761","238,253","332,881",-,"238,253",-,"233,033","388,691","233,033","150,438","59,820","22,793","22,793",-,-
71,6/30/2005,"2,621,344","2,398,855","222,489","312,717",-,"222,489",-,"217,214","422,441","217,214","199,952","106,778","22,274","22,274",-,-
72,3/31/2005,"2,338,856","2,201,774","137,082","231,710",-,"137,082",-,"131,751","310,827","131,751","173,745","86,711","22,274","22,274",-,-
