,Breakdown,Total Revenue,Credit Losses Provision,Non Interest Expense,Special Income Charges,Pretax Income,Tax Provision,Net Income Common Stockholders,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,INTEREST_INCOME_AFTER_PROVISION_FOR_LOAN_LOSS,Net Income from Continuing & Discontinued Operation,Normalized Income,Total Money Market Investments,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
43,9/30/2012,"7,044",-300,"4,527",-,"2,217",738,"1,395","1,395",0.18,0.18,"7,751","7,778","5,954","1,479","1,479",34.895,283.566,"1,479",-,-,0,0
44,6/30/2012,"6,884",-300,"4,496",-116,"1,972",620.409,"1,238","1,238",0.16,0.16,"7,728","7,751","5,912","1,352","1,431",29.538,244.308,"1,352",-116,-116,0,-36.4878
45,3/31/2012,"7,095",-300,"4,597",-,"2,198",737.234,"1,292","1,292",0.17,0.17,"7,723","7,744","5,964","1,461","1,461",34.873,320.307,"1,461",-,-,0,0
46,12/31/2011,"6,971",-300,"4,259",-,"2,412",915.381,"1,328","1,328",-,-,-,-,"6,035","1,497","1,497",42.696,279.854,"1,497",-,-,0,0
47,9/30/2011,"7,103",-300,"4,208",-,"2,595",845.565,"1,177","1,177",0.15,0.15,"7,705","7,731","6,039","1,749","1,749",32.455,262.579,"1,749",-,-,0,0
48,6/30/2011,"6,980",-300,"4,401","-1,004","2,279",829,"1,239","1,239",0.16,0.16,"7,714","7,745","6,000","1,450","1,450",35.093,229.578,"1,450","-1,004","-1,004",0,0
49,3/31/2011,"6,877",-600,"4,277",-248.778,"1,751",585.376,955.065,955.065,0.12,0.12,"7,711","7,742","5,605","1,165","1,331",31.889,226.003,"1,165",-248.778,-248.778,0,-83.1759
50,12/31/2010,"7,058","-1,005","3,826",-,"2,227",727.038,"1,290","1,290",-,-,-,-,"5,338","1,500","1,500",32.35,236.063,"1,500",-,-,0,0
51,9/30/2010,"7,035","-1,005","4,188",-,"1,842",700.7,930.511,930.511,0.12,0.12,"7,693","7,729","5,354","1,141","1,141",16.716,249.474,"1,141",-,-,0,0
52,6/30/2010,"6,976","-1,005","4,316",-,"1,655",616.073,828.374,828.374,0.11,0.11,"7,682","7,720","5,239","1,039","1,039",5.823,234.928,"1,039",-,-,0,0
53,3/31/2010,"6,707","-1,005","4,445",-,"1,257",309.448,737.23,737.23,0.10,0.10,"7,682","7,705","5,056",947.641,947.641,5.839,236.89,947.641,-,-,0,0
54,12/31/2009,"6,697",-900,"4,749",-,"1,048",312.595,524.919,524.919,-,-,-,-,"5,179",735.33,735.33,3.819,258.436,735.33,-,-,0,0
55,9/30/2009,"6,797",-925,"4,745",-,"1,128",248.701,668.74,668.74,0.09,0.09,"7,669","7,694","5,095",879.151,879.151,3.276,255.454,879.151,-,-,0,0
56,6/30/2009,"6,534","-2,137","4,787",-,-389.254,-344.191,-257.349,-257.349,-0.03,-0.03,"7,662","7,662","3,750",-45.063,-45.063,1.561,258.887,-45.063,-,-,0,0
57,3/31/2009,"6,255","-1,900","3,938",-,416.398,-13.912,219.899,219.899,0.03,0.03,"7,662","7,704","3,756",430.31,430.31,1.666,261.407,430.31,-,-,0,0
58,12/31/2008,"5,966","-1,001","4,743",-,222.794,-61.105,220.08,220.08,-,-,-,-,"4,333",283.899,283.899,6.052,280.372,283.899,-,-,0,0
59,9/30/2008,"5,926",-602,"4,535",-,788.991,239.595,549.396,549.396,0.07,0.07,"7,658","7,743","4,690",549.396,549.396,0.566,272.59,549.396,-,-,0,0
60,6/30/2008,"5,753",-440,"4,562",-,751.466,198.307,553.159,553.159,0.07,0.07,"7,642","7,698","4,641",553.159,553.159,4.472,280.937,553.159,-,-,0,0
61,3/31/2008,"5,423",-145,"4,057",-,"1,221",445.249,775.797,775.797,0.10,0.10,"7,610","7,696","4,664",775.797,775.797,5.822,282.299,775.797,-,-,0,0
62,12/31/2007,"5,320",-109,"3,874",-,"1,337",387,950.408,950.408,-,-,-,-,"4,509",950.408,950.408,19.366,-,950.408,-,-,0,0
63,9/30/2007,"5,362",-160,"3,522",-,"1,680",667,"1,013","1,013",0.14,0.14,"7,103","7,103","4,730","1,013","1,013",55,-,"1,013",-,-,0,0
64,6/30/2007,"5,205",-116,"3,456",-,"1,633",630,"1,003","1,003",0.14,0.14,"7,103","7,103","4,575","1,003","1,003",59,-,"1,003",-,-,0,0
65,3/31/2007,"5,141",-170,"3,319",-,"1,652",650,"1,002","1,002",0.14,0.14,"7,103","7,103","4,462","1,002","1,002",29,-,"1,002",-,-,0,0
66,12/31/2006,"5,021",26,"3,176",-,"1,871",716.5,"1,155","1,155",-,-,-,-,"4,449","1,155","1,155",25.585,-,"1,155",-,-,0,0
67,9/30/2006,"4,850",-146,"3,075",-,"1,629",632,997,997,0.14,0.14,"7,103","7,103","4,301",997,997,49,-,997,-,-,0,0
68,6/30/2006,"4,644",-327,"2,914",-,"1,403",532,871,871,0.12,0.12,"7,004","7,350","3,942",871,871,18,-,871,-,-,0,0
69,3/31/2006,"4,507",-117,"3,019",-,"1,371",532,839,839,0.12,0.12,"7,103","7,103","4,077",839,839,34,-,839,-,-,0,0
70,12/31/2005,"4,471",-286,"2,424",-,"1,762",684,"1,078","1,078",-,-,-,-,"3,788","1,078","1,078",26.793,-,"1,078",-,-,0,0
71,9/30/2005,"4,341",-107,"2,401",-,"1,833",709,"1,124","1,124",0.16,0.15,"6,911","7,337","3,904","1,124","1,124",18,-,"1,124",-,-,0,0
72,6/30/2005,"3,857",-148,"2,243",-,"1,466",570,896,896,0.13,0.12,"6,911","7,337","3,419",896,896,22,-,896,-,-,0,0
73,3/31/2005,"3,807",-164,"2,274",-,"1,369",532,837,837,0.12,0.11,"6,894","7,314","3,345",837,837,81,-,837,-,-,0,0
74,12/31/2004,"3,804",-239.5,"2,064",-,"1,501",582.3,918.324,918.324,-,-,-,-,"3,169",918.324,918.324,9.829,-,918.324,-,-,0,0
75,9/30/2004,"3,635",-200,"2,007",-,"1,428",552,876,876,0.13,0.12,"6,881","7,192","3,123",876,876,7,-,876,-,-,0,0
76,6/30/2004,"3,597",-310,"1,893",-,"1,394",544,850,850,0.12,0.12,"6,819","7,141","2,882",850,850,5,-,850,-,-,0,0
77,3/31/2004,"3,152",-188,"1,976",-,988,381,607,607,0.10,0.10,"6,019","6,342","2,624",607,607,13,-,607,-,-,0,0
78,12/31/2003,"3,155",-180,"1,837",-,"1,138",444,693.706,693.706,-,-,-,-,"2,550",693.706,693.706,7.763,-,693.706,-,-,0,0
79,9/30/2003,"3,010",-175,"1,762",-,"1,073",416,657,657,0.12,0.12,"5,591","5,591","2,259",657,657,13,-,657,-,-,0,0
80,6/30/2003,"2,670",-150,"1,709",-,811,312,499,499,0.09,0.09,"5,591","5,591","2,068",499,499,16,-,499,-,-,0,0
81,3/31/2003,"2,437",-150,"1,529",-,758,290,468,468,0.08,0.08,"5,591","5,591","2,006",468,468,8,-,468,-,-,0,0
82,3/31/2002,-,-,-,-,-,-,401,401,0.07,0.07,"5,524","5,524",-,401,401,-,-,401,-,-,0,0
